id,parameter_name,parameter_group
1,% pre-pulse inhibition - global,pre-pulse inhibition
2,% pre-pulse inhibition - ppi1,pre-pulse inhibition
3,% pre-pulse inhibition - ppi2,pre-pulse inhibition
4,% pre-pulse inhibition - ppi3,pre-pulse inhibition
5,% pre-pulse inhibition - ppi4,pre-pulse inhibition
6,12khz-evoked abr threshold,12khz-evoked abr threshold
7,18khz-evoked abr threshold,18khz-evoked abr threshold
8,24khz-evoked abr threshold,24khz-evoked abr threshold
9,30khz-evoked abr threshold,30khz-evoked abr threshold
10,6khz-evoked abr threshold,6khz-evoked abr threshold
11,alanine aminotransferase,alanine aminotransferase
12,albumin,albumin
13,alkaline phosphatase,alkaline phosphatase
14,alpha-amylase,alpha-amylase
15,area under glucose response curve,area under glucose response curve
16,aspartate aminotransferase,aspartate aminotransferase
17,b cells,B cells
18,b1b cells,B cells
19,b2b cells,B cells
20,basophil cell count,basophil cell count
21,basophil differential count,basophil differential count
22,bmc/body weight,bmc/body weight
23,body length,body length
24,body temp,body temp
25,body weight,body weight
26,body weight after experiment,body weight after experiment
27,body weight before experiment,body weight before experiment
28,bone area,bone area
29,bone mineral content (excluding skull),bone mineral content (excluding skull)
30,bone mineral density (excluding skull),bone mineral density (excluding skull)
31,calcium,calcium
32,cardiac output,cardiac output
33,cd4 cd25- nkt cells,cd4 nkt
34,cd4 cd25- t cells,cd4 t
35,cd4 cd25+ nkt cells,cd4 nkt
36,cd4 cd25+ t cells,cd4 t
37,cd4 cd44-cd62l- t cells,cd4 t
38,cd4 cd44-cd62l+ nkt cells,cd4 nkt
39,cd4 cd44-cd62l+ t cells,cd4 t
40,cd4 cd44+cd62l- nkt cells,cd4 nkt
41,cd4 cd44+cd62l- t cells,cd4 t
42,cd4 cd44+cd62l+ nkt cells,cd4 nkt
43,cd4 cd44+cd62l+ t cells,cd4 t
44,cd4 nkt cells,cd4 nkt
45,cd4 t cells,cd4 t
46,cd8 cd25- nkt cells,cd8 nkt
47,cd8 cd25- t cells,cd8 t
48,cd8 cd25+ nkt cells,cd8 nkt
49,cd8 cd25+ t cells,cd8 t
50,cd8 cd44-cd62l- t cells,cd8 t
51,cd8 cd44-cd62l+ nkt cells,cd8 nkt
52,cd8 cd44-cd62l+ t cells,cd8 t
53,cd8 cd44+cd62l- nkt cells,cd8 nkt
54,cd8 cd44+cd62l- t cells,cd8 t
55,cd8 cd44+cd62l+ nkt cells,cd8 nkt
56,cd8 cd44+cd62l+ t cells,cd8 t
57,cd8 nkt cells,cd8 nkt
58,cd8 t cells,cd8 t
